docId,docName
0,data/sessions/A_A_Case_Rep/A_A_Case_Rep_2015_May_15_4(10)_132-136.nxml
1,data/sessions/AAPS_J/AAPS_J_2010_Aug_14_12(4)_628-634.nxml
2,data/sessions/AAPS_J/AAPS_J_2010_Aug_24_12(4)_635-645.nxml
3,data/sessions/AAPS_J/AAPS_J_2010_Jan_8_12(2)_109-116.nxml
4,data/sessions/AAPS_J/AAPS_J_2010_Jul_13_12(4)_569-575.nxml
5,data/sessions/AAPS_J/AAPS_J_2010_Jun_2_12(3)_455-464.nxml
6,data/sessions/AAPS_J/AAPS_J_2010_Mar_2_12(2)_215-222.nxml
7,data/sessions/AAPS_J/AAPS_J_2010_Oct_16_12(4)_708-715.nxml
8,data/sessions/AAPS_J/AAPS_J_2010_Oct_19_12(4)_716-728.nxml
9,data/sessions/AAPS_J/AAPS_J_2011_Dec_22_14(1)_68-78.nxml
10,data/sessions/AAPS_J/AAPS_J_2011_Jun_1_13(3)_405-416.nxml
11,data/sessions/AAPS_J/AAPS_J_2011_Mar_30_13(2)_284-290.nxml
12,data/sessions/AAPS_J/AAPS_J_2011_Mar_9_13(2)_230-239.nxml
13,data/sessions/AAPS_J/AAPS_J_2011_May_11_13(3)_365-377.nxml
14,data/sessions/AAPS_J/AAPS_J_2011_Oct_25_13(4)_665-673.nxml
15,data/sessions/AAPS_J/AAPS_J_2012_Dec_7_15(2)_308-315.nxml
16,data/sessions/AAPS_J/AAPS_J_2012_Jan_27_14(1)_133-141.nxml
17,data/sessions/AAPS_J/AAPS_J_2012_Jan_4_14(1)_87-96.nxml
18,data/sessions/AAPS_J/AAPS_J_2012_Mar_10_14(2)_282-295.nxml
19,data/sessions/AAPS_J/AAPS_J_2012_May_17_14(3)_543-553.nxml
20,data/sessions/AAPS_J/AAPS_J_2012_May_31_14(3)_601-611.nxml
21,data/sessions/AAPS_J/AAPS_J_2012_May_3_14(3)_510-518.nxml
22,data/sessions/AAPS_J/AAPS_J_2012_May_8_14(3)_523-529.nxml
23,data/sessions/AAPS_J/AAPS_J_2013_Aug_20_15(4)_1119-1127.nxml
24,data/sessions/AAPS_J/AAPS_J_2013_Jul_19_15(4)_1035-1042.nxml
25,data/sessions/AAPS_J/AAPS_J_2013_Sep_11_15(4)_1232-1241.nxml
26,data/sessions/AAPS_J/AAPS_J_2014_Dec_23_17(2)_323-338.nxml
27,data/sessions/AAPS_J/AAPS_J_2014_Jan_8_16(2)_226-239.nxml
28,data/sessions/AAPS_J/AAPS_J_2014_Jul_11_16(5)_1110-1118.nxml
29,data/sessions/AAPS_J/AAPS_J_2014_Jun_11_16(5)_1029-1037.nxml
30,data/sessions/AAPS_J/AAPS_J_2014_Jun_19_16(5)_1056-1063.nxml
31,data/sessions/AAPS_J/AAPS_J_2014_May_23_16(4)_784-790.nxml
32,data/sessions/AAPS_J/AAPS_J_2015_Apr_22_17(4)_930-938.nxml
33,data/sessions/AAPS_J/AAPS_J_2015_Feb_12_17(2)_301-306.nxml
34,data/sessions/AAPS_J/AAPS_J_2015_Feb_19_17(3)_493-505.nxml
35,data/sessions/AAPS_J/AAPS_J_2015_Feb_19_17(3)_586-596.nxml
36,data/sessions/AAPS_J/AAPS_J_2015_Jun_23_17(5)_1268-1279.nxml
37,data/sessions/AAPS_J/AAPS_J_2015_May_13_17(5)_1144-1156.nxml
38,data/sessions/AAPS_J/AAPS_J_2015_May_5_17(4)_1025-1032.nxml
